Bus Number,Service Date,Today's Date_x,Route/Down/NIS,Date When Service Went Down,Bus Went Down on Service Date,Expected Return Date,Specify Other Reason Here,Current Status for Down Buses,Operations Down Bus Reason 1,Operations Down Bus Reason 2,Operations Down Bus Reason 3,Down Duration,Today's Date_y,AM Pull-out Route/Down/NIS,AM Pullout Down Bus Reason 1,AM Pullout Down Bus Reason 2,Bus Status Change,Number of Days Down
1130.0,2023-08-09,2023-08-15 10:28:07,Down,2023-02-08,,2023-08-31,,Going to/At/On-site Vendor (i.e. Cummins),Ready to Pick Up,,,182 days,2023-08-15 08:04:36,Down,Ready to Pick Up,,Yes,182
1130.0,2023-08-10,2023-08-15 10:28:07,Down,2023-02-08,,2023-08-31,,Going to/At/On-site Vendor (i.e. Cummins),Ready to Pick Up,,,183 days,2023-08-10 06:23:30,GT-US,,,No,183
1130.0,2023-08-17,2023-08-18 14:07:55,Down,2023-08-17,Yes,2023-08-21,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,0 days,2023-08-17 03:05:22,Down,A/C (HVAC) Issues,,Yes,0
1130.0,2023-08-18,2023-08-21 08:58:24,Down,2023-07-17,Yes,2023-07-17,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,32 days,2023-08-18 04:13:42,Down,A/C (HVAC) Issues,,Yes,32
1130.0,2023-08-19,2023-08-21 09:33:03,Down,2023-07-17,Yes,2023-08-21,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,33 days,2023-08-19 07:34:40,Down,A/C (HVAC) Issues,,Yes,33
1130.0,2023-08-20,2023-08-21 11:49:14,Down,2023-08-17,,2023-08-25,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,3 days,2023-08-20 04:35:51,Down,A/C (HVAC) Issues,,Yes,3
1130.0,2023-08-21,2023-08-22 10:44:29,Down,2023-08-17,,2023-08-18,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,4 days,2023-08-21 03:53:41,Down,A/C (HVAC) Issues,,Yes,4
1130.0,2023-08-22,2023-08-23 13:21:30,Down,2023-08-17,,2023-08-18,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,5 days,2023-08-22 04:17:51,Down,A/C (HVAC) Issues,,Yes,5
1131.0,2023-08-09,2023-08-10 11:40:05,Down,2023-07-18,,2023-08-15,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,22 days,2023-08-15 08:04:36,Down,A/C (HVAC) Issues,,Yes,22
1131.0,2023-08-10,2023-08-11 12:05:25,Down,2023-07-18,,2023-08-15,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,23 days,2023-08-15 08:04:36,Down,A/C (HVAC) Issues,,Yes,23
1131.0,2023-08-11,2023-08-12 16:45:58,Down,2023-07-18,,2023-08-15,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,24 days,2023-08-15 08:04:36,Down,A/C (HVAC) Issues,,Yes,24
1131.0,2023-08-12,2023-08-13 17:46:05,Down,2023-07-18,,2023-08-15,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,25 days,2023-08-12 07:05:01,Down,Not Specified,,Yes,25
1131.0,2023-08-13,2023-08-14 11:30:52,Down,2023-07-18,,2023-08-18,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,26 days,2023-08-15 08:04:36,Down,A/C (HVAC) Issues,,Yes,26
1131.0,2023-08-16,2023-08-17 13:20:41,Down,2023-07-18,,2023-08-18,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,29 days,2023-08-16 05:36:39,Down,A/C (HVAC) Issues,,Yes,29
1131.0,2023-08-17,2023-08-18 14:07:55,Down,2023-07-18,,2023-08-21,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,30 days,2023-08-17 03:05:22,Down,A/C (HVAC) Issues,,Yes,30
1131.0,2023-08-18,2023-08-21 08:58:24,Down,2023-07-18,Yes,2023-07-18,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,31 days,2023-08-18 04:13:42,Down,A/C (HVAC) Issues,,Yes,31
1131.0,2023-08-19,2023-08-21 09:33:03,Down,2023-07-18,Yes,2023-08-21,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,32 days,2023-08-19 07:34:40,Down,DC/DC#2,,Yes,32
1131.0,2023-08-20,2023-08-21 11:49:14,Down,2023-07-18,,2023-08-31,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,33 days,2023-08-20 04:35:51,Down,A/C (HVAC) Issues,,Yes,33
1131.0,2023-08-21,2023-08-22 10:44:29,Down,2023-07-18,,2023-08-31,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,34 days,2023-08-21 03:53:41,Down,A/C (HVAC) Issues,,Yes,34
1131.0,2023-08-22,2023-08-23 13:21:30,Down,2023-07-18,,2023-08-31,,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues,,,35 days,2023-08-22 04:17:51,Down,A/C (HVAC) Issues,,Yes,35
1132.0,2023-08-09,2023-08-10 11:40:05,Down,2023-08-05,,2023-08-08,,Awaiting Diagnostics,Shutting Down,,,4 days,2023-08-15 08:04:36,Down,Shutting Down,,Yes,4
1132.0,2023-08-10,2023-08-11 12:05:25,Down,2023-08-05,,2023-08-08,,Awaiting Diagnostics,Shutting Down,,,5 days,2023-08-15 08:04:36,Down,Shutting Down,,Yes,5
1132.0,2023-08-16,2023-08-17 13:20:41,Down,2023-08-16,Yes,2023-08-17,,Awaiting Service/Parts (incl. Proterra),Emission/Inspections,,,0 days,2023-08-16 05:56:33,Down,Emission/Inspections,,Yes,0
1132.0,2023-08-17,2023-08-18 14:07:55,Down,2023-08-15,,2023-08-21,,Awaiting Service/Parts (incl. Proterra),Emission/Inspections,,,2 days,2023-08-17 03:05:22,RS-DP,,,No,2
1132.0,2023-08-19,2023-08-21 09:33:03,Down,2023-08-18,Yes,2023-08-21,DCI,Awaiting Service/Parts (incl. Proterra),DCI,,,1 days,2023-08-19 07:34:40,Down,A/C (HVAC) Issues,,Yes,1
1132.0,2023-08-20,2023-08-21 11:49:14,Down,2023-08-15,,2023-08-25,`,Awaiting Service/Parts (incl. Proterra),A/C (HVAC) Issues, Emission/Inspections,,5 days,2023-08-20 04:35:51,Down,A/C (HVAC) Issues,,Yes,5
